"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\lib\idea_rt.jar=63940:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.1.3\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\hsong\eclipse-workspace\mvnTest_1\target\test-classes;C:\Users\hsong\eclipse-workspace\mvnTest_1\target\classes;C:\Users\hsong\eclipse-workspace\mvnTest_1\lib\renjin-script-engine-0.9.2643-jar-with-dependencies.jar;C:\Users\hsong\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-script-engine\0.9.2643\renjin-script-engine-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-core\0.9.2643\renjin-core-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-appl\0.9.2643\renjin-appl-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-blas\0.9.2643\renjin-blas-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-nmath\0.9.2643\renjin-nmath-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-math-common\0.9.2643\renjin-math-common-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-lapack\0.9.2643\renjin-lapack-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\apache\commons\commons-math\2.2\commons-math-2.2.jar;C:\Users\hsong\.m2\repository\org\renjin\gcc-runtime\0.9.2643\gcc-runtime-0.9.2643.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\core\1.1.2\core-1.1.2.jar;C:\Users\hsong\.m2\repository\org\apache\commons\commons-vfs2\2.0\commons-vfs2-2.0.jar;C:\Users\hsong\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar;C:\Users\hsong\.m2\repository\org\apache\maven\scm\maven-scm-api\1.4\maven-scm-api-1.4.jar;C:\Users\hsong\.m2\repository\org\codehaus\plexus\plexus-utils\1.5.6\plexus-utils-1.5.6.jar;C:\Users\hsong\.m2\repository\org\apache\maven\scm\maven-scm-provider-svnexe\1.4\maven-scm-provider-svnexe-1.4.jar;C:\Users\hsong\.m2\repository\org\apache\maven\scm\maven-scm-provider-svn-commons\1.4\maven-scm-provider-svn-commons-1.4.jar;C:\Users\hsong\.m2\repository\regexp\regexp\1.3\regexp-1.3.jar;C:\Users\hsong\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\hsong\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\hsong\.m2\repository\joda-time\joda-time\2.0\joda-time-2.0.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-asm\5.0.4b\renjin-asm-5.0.4b.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-guava\17.0b\renjin-guava-17.0b.jar;C:\Users\hsong\.m2\repository\com\sun\codemodel\codemodel\2.6\codemodel-2.6.jar;C:\Users\hsong\.m2\repository\org\renjin\stats\0.9.2643\stats-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\renjin-gnur-runtime\0.9.2643\renjin-gnur-runtime-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\methods\0.9.2643\methods-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\utils\0.9.2643\utils-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\grDevices\0.9.2643\grDevices-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\apache\pdfbox\pdfbox\2.0.9\pdfbox-2.0.9.jar;C:\Users\hsong\.m2\repository\org\apache\pdfbox\fontbox\2.0.9\fontbox-2.0.9.jar;C:\Users\hsong\.m2\repository\org\jfree\jfreesvg\3.3\jfreesvg-3.3.jar;C:\Users\hsong\.m2\repository\org\renjin\graphics\0.9.2643\graphics-0.9.2643.jar;C:\Users\hsong\.m2\repository\org\renjin\compiler\0.9.2643\compiler-0.9.2643.jar;C:\Users\hsong\.m2\repository\net\sourceforge\f2j\arpack_combined_all\0.1\arpack_combined_all-0.1.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-osx-x86_64\1.1\netlib-native_ref-osx-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\native_ref-java\1.1\native_ref-java-1.1.jar;C:\Users\hsong\.m2\repository\com\github\fommil\jniloader\1.1\jniloader-1.1.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-x86_64\1.1\netlib-native_ref-linux-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-i686\1.1\netlib-native_ref-linux-i686-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-win-x86_64\1.1\netlib-native_ref-win-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-win-i686\1.1\netlib-native_ref-win-i686-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-armhf\1.1\netlib-native_ref-linux-armhf-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-osx-x86_64\1.1\netlib-native_system-osx-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\native_system-java\1.1\native_system-java-1.1.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-x86_64\1.1\netlib-native_system-linux-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-i686\1.1\netlib-native_system-linux-i686-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-armhf\1.1\netlib-native_system-linux-armhf-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-win-x86_64\1.1\netlib-native_system-win-x86_64-1.1-natives.jar;C:\Users\hsong\.m2\repository\com\github\fommil\netlib\netlib-native_system-win-i686\1.1\netlib-native_system-win-i686-1.1-natives.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\exptest\1.2-b214\exptest-1.2-b214.jar;C:\Users\hsong\.m2\repository\org\renjin\datasets\0.7.1573\datasets-0.7.1573.jar;C:\Users\hsong\.m2\repository\org\renjin\tools\0.7.1573\tools-0.7.1573.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\assertable\0.2.4-b10\assertable-0.2.4-b10.jar;C:\Users\hsong\.m2\repository\org\renjin\tcltk\0.9.2622\tcltk-0.9.2622.jar;C:\Users\hsong\.m2\repository\org\renjin\splines\0.9.2622\splines-0.9.2622.jar;C:\Users\hsong\.m2\repository\org\renjin\parallel\0.9.2622\parallel-0.9.2622.jar;C:\Users\hsong\.m2\repository\org\renjin\grid\0.9.2622\grid-0.9.2622.jar;C:\Users\hsong\.m2\repository\org\renjin\stats4\0.9.2622\stats4-0.9.2622.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\data.table\1.10.4-3-b24\data.table-1.10.4-3-b24.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\dplyr\0.4.3-b393\dplyr-0.4.3-b393.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\Rcpp\0.12.13-renjin-13\Rcpp-0.12.13-renjin-13.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\DBI\0.5-12-bdd-b5\DBI-0.5-12-bdd-b5.jar;C:\Users\hsong\.m2\repository\org\renjin\hamcrest\0.8.2240\hamcrest-0.8.2240.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\lazyeval\0.1.10-b254\lazyeval-0.1.10-b254.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\assertthat\0.1-b327\assertthat-0.1-b327.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\BH\1.55.0-3-b223\BH-1.55.0-3-b223.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\magrittr\1.5-b307\magrittr-1.5-b307.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\R6\2.1.1-b38\R6-2.1.1-b38.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\downloader\0.4-b61\downloader-0.4-b61.jar;C:\Users\hsong\.m2\repository\org\renjin\cran\digest\0.6.15-b9\digest-0.6.15-b9.jar;C:\Users\hsong\eclipse-workspace\mvnTest_1\lib\data.table-1.10.4-3-b24.jar" renjinExamaple_mvn.mvnTest_1.RenjinExample1
Jun 01, 2018 2:08:53 PM org.apache.commons.vfs2.VfsLog info
INFO: Using "C:\Users\hsong\AppData\Local\Temp\vfs_cache" as temporary files store.
[1] "############# MTGMacro ############################"
[1] "````````````````````check point"
[1] "```````````%like% function check `````````"
  FLBR.US FLBR.TX FLBR.MI FLBR.CA FLBR.FL FLBR.AZ
2   5.3     6.3   7.633     5.2   5.767     5.3  
3 5.333   6.233   7.333     5.4     5.9   5.333  
4   5.7   6.333   7.467     5.9     6.2   5.267  
5 6.133   6.533     8.1   6.633   6.633   5.167  
6   6.6   6.733     9.1   7.333     7.1   5.133  
7 6.833     6.8   9.467   7.733     7.5     5.5  
[1] "```````````data_pd_macro `````````"
  Mnemonic      MR            RDIGR         CPIL1EGR      FLBR.US       FLBR.TX       FLBR.MI       FLBR.CA       FLBR.FL       FLBR.AZ       FHCLHP1TIM.TX FHCLHP1TIM.MI FHCLHP1TIM.CA FHCLHP1TIM.FL FHCLHP1TIM.AZ FHCLHP1TIM.US
1 1990-03-31     10.12            NA           NA           5.3           6.3         7.633           5.2         5.767           5.3         72.489        58.414        86.986        80.594        68.363        77.202       
2 1990-06-30    10.314         2.416        5.325         5.333         6.233         7.333           5.4           5.9         5.333         72.883        59.207        87.052        80.433        68.397        77.255       
3 1990-09-30    10.103          0.15        6.082           5.7         6.333         7.467           5.9           6.2         5.267          73.08        59.395        86.147        80.348        68.244        76.842       
4 1990-12-31     9.955        -3.133        4.671         6.133         6.533           8.1         6.633         6.633         5.167         73.248        59.382        84.832        80.309        67.803        76.179       
5 1991-03-31     9.491         0.855        5.921           6.6         6.733           9.1         7.333           7.1         5.133         73.888        59.362        83.944        79.676        67.633        75.574       
6 1991-06-30     9.526         2.796        3.667         6.833           6.8         9.467         7.733           7.5           5.5         74.027        60.011        84.176        79.846        68.184        75.991       
[1] "############# example R Code ############################"
[1] "Check Merge wiht macro "
Exception in thread "main" org.renjin.eval.EvalException: Invalid argument: expected vector of length 1. Expected:
	grepl(character(1), character, logical(1), logical(1), logical(1), logical(1), logical(1), logical(1))
	at org.renjin.primitives.R$primitive$grepl.apply(R$primitive$grepl.java:43)
	at org.renjin.primitives.special.InternalFunction.apply(InternalFunction.java:45)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:51)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.IfFunction.apply(IfFunction.java:44)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluate(Context.java:198)
	at org.renjin.sexp.Closure.doApply(Closure.java:98)
	at org.renjin.eval.ClosureDispatcher.apply(ClosureDispatcher.java:80)
	at org.renjin.eval.ClosureDispatcher.applyClosure(ClosureDispatcher.java:51)
	at org.renjin.sexp.Closure.apply(Closure.java:83)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.sexp.Promise.doEval(Promise.java:92)
	at org.renjin.sexp.Promise.force(Promise.java:86)
	at org.renjin.eval.Context.evaluateSymbol(Context.java:345)
	at org.renjin.eval.Context.evaluate(Context.java:278)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.invoke.codegen.ArgumentIterator.evalNext(ArgumentIterator.java:70)
	at org.renjin.primitives.R$primitive$is$character.apply(R$primitive$is$character.java:27)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.invoke.codegen.ArgumentIterator.evalNext(ArgumentIterator.java:70)
	at org.renjin.primitives.R$primitive$$bang.apply(R$primitive$$bang.java:34)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.Comparison.and(Comparison.java:76)
	at org.renjin.primitives.R$primitive$$amp$amp.doApply(R$primitive$$amp$amp.java:68)
	at org.renjin.primitives.R$primitive$$amp$amp.apply(R$primitive$$amp$amp.java:29)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.IfFunction.apply(IfFunction.java:34)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.IfFunction.apply(IfFunction.java:40)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.BeginFunction.apply(BeginFunction.java:38)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Calls.applyClosure(Calls.java:47)
	at org.renjin.primitives.S3$GenericMethod.doApply(S3.java:1460)
	at org.renjin.primitives.S3.tryDispatchFromPrimitive(S3.java:346)
	at org.renjin.primitives.R$primitive$$bracket.apply(R$primitive$$bracket.java:37)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.primitives.special.AssignLeftFunction.assignLeft(AssignLeftFunction.java:57)
	at org.renjin.primitives.special.AssignLeftFunction.apply(AssignLeftFunction.java:41)
	at org.renjin.eval.Context.evaluateCall(Context.java:407)
	at org.renjin.eval.Context.evaluate(Context.java:282)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.eval.Context.evaluateExpressionVector(Context.java:390)
	at org.renjin.eval.Context.evaluate(Context.java:280)
	at org.renjin.eval.Context.evaluate(Context.java:264)
	at org.renjin.script.RenjinScriptEngine.eval(RenjinScriptEngine.java:168)
	at org.renjin.script.RenjinScriptEngine.eval(RenjinScriptEngine.java:163)
	at org.renjin.script.RenjinScriptEngine.eval(RenjinScriptEngine.java:142)
	at renjinExamaple_mvn.mvnTest_1.RenjinExample1.main(RenjinExample1.java:23)
[1] "check Point" "1"          
[1] "check HPI_at_ORGDate"

Process finished with exit code 1
